[0.133s] Invoking command in '/home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_bringup': CMAKE_PREFIX_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description:/home/telemaque/Robotics_Lab/ros2_ws/install/ros2_kdl_package:/home/telemaque/Robotics_Lab/ros2_ws/install/impedance_controller:/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup:/home/telemaque/Robotics_Lab/ros2_ws/install/external_torque_sensor_broadcaster:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_gazebo:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_description:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_control GAZEBO_MODEL_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GAZEBO_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GZ_SIM_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes IGN_GAZEBO_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes /usr/bin/cmake --build /home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_bringup -- -j12 -l12
[0.283s] Invoked command in '/home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_bringup' returned '0': CMAKE_PREFIX_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description:/home/telemaque/Robotics_Lab/ros2_ws/install/ros2_kdl_package:/home/telemaque/Robotics_Lab/ros2_ws/install/impedance_controller:/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup:/home/telemaque/Robotics_Lab/ros2_ws/install/external_torque_sensor_broadcaster:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_gazebo:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_description:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_control GAZEBO_MODEL_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GAZEBO_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GZ_SIM_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes IGN_GAZEBO_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes /usr/bin/cmake --build /home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_bringup -- -j12 -l12
[0.284s] Invoking command in '/home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_bringup': CMAKE_PREFIX_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description:/home/telemaque/Robotics_Lab/ros2_ws/install/ros2_kdl_package:/home/telemaque/Robotics_Lab/ros2_ws/install/impedance_controller:/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup:/home/telemaque/Robotics_Lab/ros2_ws/install/external_torque_sensor_broadcaster:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_gazebo:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_description:/home/telemaque/Robotics_Lab/ros2_ws/install/armando_control GAZEBO_MODEL_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GAZEBO_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes GZ_SIM_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes IGN_GAZEBO_RESOURCE_PATH=/home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_description/share/iiwa_description/meshes /usr/bin/cmake --install /home/telemaque/Robotics_Lab/ros2_ws/build/iiwa_bringup
[0.298s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.299s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa.launch.py
[0.300s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_planning.launch.py
[0.300s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_pose_tracking.launch.py
[0.300s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_servoing.launch.py
[0.300s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/iiwa_test_joint_trajectory_controller.launch.py
[0.301s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/launch/joy_servo_teleop.launch.py
[0.301s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/config/test_trajectory_config.yaml
[0.301s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/ament_index/resource_index/package_run_dependencies/iiwa_bringup
[0.301s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/ament_index/resource_index/parent_prefix_path/iiwa_bringup
[0.302s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/ament_prefix_path.sh
[0.302s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/ament_prefix_path.dsv
[0.302s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/path.sh
[0.303s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/environment/path.dsv
[0.303s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.bash
[0.303s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.sh
[0.304s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/local_setup.dsv
[0.304s] -- Symlinking: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/package.dsv
[0.319s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/ament_index/resource_index/packages/iiwa_bringup
[0.320s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/cmake/iiwa_bringupConfig.cmake
[0.320s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/cmake/iiwa_bringupConfig-version.cmake
[0.320s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/iiwa_bringup/share/iiwa_bringup/package.xml
