[0.043s] Invoking command in '/home/telemaque/Robotics_Lab/ros2_ws/build/armando_description': /usr/bin/cmake --build /home/telemaque/Robotics_Lab/ros2_ws/build/armando_description -- -j12 -l12
[0.150s] Invoked command in '/home/telemaque/Robotics_Lab/ros2_ws/build/armando_description' returned '0': /usr/bin/cmake --build /home/telemaque/Robotics_Lab/ros2_ws/build/armando_description -- -j12 -l12
[0.154s] Invoking command in '/home/telemaque/Robotics_Lab/ros2_ws/build/armando_description': /usr/bin/cmake --install /home/telemaque/Robotics_Lab/ros2_ws/build/armando_description
[0.176s] -- Install configuration: ""
[0.178s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//launch/armando_display.launch.py
[0.180s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//urdf/armando.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//urdf/armando_hardware_interface.xacro
[0.182s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//meshes/base_legs_arbotix_m.stl
[0.182s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//meshes/base_link.stl
[0.183s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn.stl
[0.183s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn_table.stl
[0.184s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn_table_bot.stl
[0.185s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn_table_rot.stl
[0.186s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//meshes/base_turn_table_spacer.stl
[0.187s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description//meshes/dyn.stl
